******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
3ef3: e0 15     -         cpx #TESTS_PER_PAGE
3ef5: d0 5d     -         bne !exit+
3ef7: ad 86 02  -         lda foreground_color
3efa: 48        -         pha
3efb: a9 01     -         lda #color
3efd: 8d 86 02  -         sta foreground_color
3f00: a2 00     -         ldx #$00
3f02: bd 15 3f  -         lda msg,x
3f05: f0 07     -         beq !done+
3f07: 20 d2 ff  -         jsr kernal_chrout
3f0a: e8        -         inx
3f0b: 4c 02 3f  -         jmp !loop-
3f0e: 68        -         pla
3f0f: 8d 86 02  -         sta foreground_color
3f12: 4c 34 3f  -         jmp !no_key+
3f15: 0d        - memory: .byte RETURN
3f16: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
3f26: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
3f32: 0d 00     -         .byte RETURN, NULL
3f34: 20 9f ff  -         jsr scnkey  // scan keyboard
3f37: 20 e4 ff  -         jsr getin	// put result into A
3f3a: f0 f8     -         beq !no_key-
3f3c: a2 00     -         ldx #$00
3f3e: bd 4d 3f  -         lda msg,x
3f41: f0 07     -         beq !done+
3f43: 20 d2 ff  -         jsr kernal_chrout
3f46: e8        -         inx
3f47: 4c 3e 3f  -         jmp !loop-
3f4a: 4c 4f 3f  -         jmp !done+
3f4d: 0d 00     - newline:.byte RETURN, NULL
3f4f: a2 00     -         ldx #$00
3f51: 8e ad 22  -         stx TEST_NAME_COUNT
3f54: 60        -         rts
3f55: ee ad 22  - BRANCH_IF_CARRY_SET_TEST:inc TEST_NAME_COUNT
3f58: ad 86 02  -         lda foreground_color
3f5b: 48        -         pha
3f5c: a9 0f     -         lda #color
3f5e: 8d 86 02  -         sta foreground_color
3f61: a2 00     -         ldx #$00
3f63: bd 76 3f  -         lda msg,x
3f66: f0 07     -         beq !done+
3f68: 20 d2 ff  -         jsr kernal_chrout
3f6b: e8        -         inx
3f6c: 4c 63 3f  -         jmp !loop-
3f6f: 68        -         pla
3f70: 8d 86 02  -         sta foreground_color
3f73: 4c 8b 3f  -         jmp !done+
3f76: 20 20     - memory: .fill spacing, spacebar
3f78: 42 52 41 4e 43 48 20 49 46 20 43 41 52 52 59     -         .text name
3f87: 2e 2e 2e  -         .text "..."
3f8a: 00        -         .byte NULL
3f8b: 20 0c 20  -         jsr SW16
3f8e: 15        -         .byte opcode(op, register)
3f8f: 00 10     -         .word address.getValue()
3f91: 10        -         .byte opcode(op, register)
3f92: ff ff     -         .word address.getValue()
3f94: a5        -         .byte opcode($a0, register) }
3f95: 03 02     -         .byte $03, effective_address(ea,*) }
3f97: 01 05     -         .byte $01, effective_address(ea,*) }
3f99: 10        -         .byte opcode(op, register)
3f9a: dc fe     -         .word address.getValue()
3f9c: 01 05     -         .byte $01, effective_address(ea,*) }
3f9e: 10        -         .byte opcode(op, register)
3f9f: 23 01     -         .word address.getValue()
3fa1: 01 00     -         .byte $01, effective_address(ea,*) }
3fa3: 00        -         .byte $00 }
3fa4: ee ab 22  -         inc TEST_COUNT
3fa7: ad 86 02  -         lda foreground_color
3faa: 48        -         pha
3fab: a9 0e     -         lda #color
3fad: 8d 86 02  -         sta foreground_color
3fb0: a2 00     -         ldx #$00
3fb2: bd c5 3f  -         lda msg,x
3fb5: f0 07     -         beq !done+
3fb7: 20 d2 ff  -         jsr kernal_chrout
3fba: e8        -         inx
3fbb: 4c b2 3f  -         jmp !loop-
3fbe: 68        -         pla
3fbf: 8d 86 02  -         sta foreground_color
3fc2: 4c c9 3f  -         jmp !done+
3fc5: 20        - memory: .byte spacebar
3fc6: 31        -         .text description
3fc7: 3a        -         .text ":"
3fc8: 00        -         .byte NULL
3fc9: a6 17     -         ldx rl(register.getValue())
3fcb: a4 18     -         ldy rh(register.getValue())
3fcd: e0 dc     -         cpx #<value
3fcf: d0 25     -         bne !failed+
3fd1: c0 fe     -         cpy #>value
3fd3: d0 21     -         bne !failed+
3fd5: ee ac 22  -         inc TEST_PASS_COUNT
3fd8: ad 86 02  -         lda foreground_color
3fdb: 48        -         pha
3fdc: a9 05     -         lda #color
3fde: 8d 86 02  -         sta foreground_color
3fe1: a2 00     -         ldx #$00
3fe3: bd 00 20  -         lda msg,x
3fe6: f0 07     -         beq !done+
3fe8: 20 d2 ff  -         jsr kernal_chrout
3feb: e8        -         inx
3fec: 4c e3 3f  -         jmp !loop-
3fef: 68        -         pla
3ff0: 8d 86 02  -         sta foreground_color
3ff3: 4c 11 40  -         jmp !done+
3ff6: ad 86 02  -         lda foreground_color
3ff9: 48        -         pha
3ffa: a9 02     -         lda #color
3ffc: 8d 86 02  -         sta foreground_color
3fff: a2 00     -         ldx #$00
4001: bd 02 20  -         lda msg,x
4004: f0 07     -         beq !done+
4006: 20 d2 ff  -         jsr kernal_chrout
4009: e8        -         inx
400a: 4c 01 40  -         jmp !loop-
400d: 68        -         pla
400e: 8d 86 02  -         sta foreground_color
4011: a2 00     -         ldx #$00
4013: bd 22 40  -         lda msg,x
4016: f0 07     -         beq !done+
4018: 20 d2 ff  -         jsr kernal_chrout
401b: e8        -         inx
401c: 4c 13 40  -         jmp !loop-
401f: 4c 24 40  -         jmp !done+
4022: 0d 00     - memory: .byte RETURN, NULL
4024: ae ad 22  -         ldx TEST_NAME_COUNT
4027: e0 15     -         cpx #TESTS_PER_PAGE
4029: d0 5d     -         bne !exit+
402b: ad 86 02  -         lda foreground_color
402e: 48        -         pha
402f: a9 01     -         lda #color
4031: 8d 86 02  -         sta foreground_color
4034: a2 00     -         ldx #$00
4036: bd 49 40  -         lda msg,x
4039: f0 07     -         beq !done+
403b: 20 d2 ff  -         jsr kernal_chrout
403e: e8        -         inx
403f: 4c 36 40  -         jmp !loop-
4042: 68        -         pla
4043: 8d 86 02  -         sta foreground_color
4046: 4c 68 40  -         jmp !no_key+
4049: 0d        - memory: .byte RETURN
404a: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
405a: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4066: 0d 00     -         .byte RETURN, NULL
4068: 20 9f ff  -         jsr scnkey  // scan keyboard
406b: 20 e4 ff  -         jsr getin	// put result into A
406e: f0 f8     -         beq !no_key-
4070: a2 00     -         ldx #$00
4072: bd 81 40  -         lda msg,x
4075: f0 07     -         beq !done+
4077: 20 d2 ff  -         jsr kernal_chrout
407a: e8        -         inx
407b: 4c 72 40  -         jmp !loop-
407e: 4c 83 40  -         jmp !done+
4081: 0d 00     - newline:.byte RETURN, NULL
4083: a2 00     -         ldx #$00
4085: 8e ad 22  -         stx TEST_NAME_COUNT
4088: 60        -         rts
4089: ee ad 22  - BRANCH_IF_PLUS_TEST:inc TEST_NAME_COUNT
408c: ad 86 02  -         lda foreground_color
408f: 48        -         pha
4090: a9 0f     -         lda #color
4092: 8d 86 02  -         sta foreground_color
4095: a2 00     -         ldx #$00
4097: bd aa 40  -         lda msg,x
409a: f0 07     -         beq !done+
409c: 20 d2 ff  -         jsr kernal_chrout
409f: e8        -         inx
40a0: 4c 97 40  -         jmp !loop-
40a3: 68        -         pla
40a4: 8d 86 02  -         sta foreground_color
40a7: 4c bd 40  -         jmp !done+
40aa: 20 20     - memory: .fill spacing, spacebar
40ac: 42 52 41 4e 43 48 20 49 46 20 2b 56 45           -         .text name
40b9: 2e 2e 2e  -         .text "..."
40bc: 00        -         .byte NULL
40bd: 20 0c 20  -         jsr SW16
40c0: 15        -         .byte opcode(op, register)
40c1: c9 22     -         .word address.getValue()
40c3: 14        -         .byte opcode(op, register)
40c4: d9 22     -         .word address.getValue()
40c6: b0        -         .byte opcode($b0, register) }
40c7: 55        -         .byte opcode($50, register) }
40c8: 24        -         .byte opcode($20, register) }
40c9: d5        -         .byte opcode($d0, register) }
40ca: 04 fa     -         .byte $04, effective_address(ea,*) }
40cc: 00        -         .byte $00 }
40cd: ee ab 22  -         inc TEST_COUNT
40d0: ad 86 02  -         lda foreground_color
40d3: 48        -         pha
40d4: a9 0e     -         lda #color
40d6: 8d 86 02  -         sta foreground_color
40d9: a2 00     -         ldx #$00
40db: bd ee 40  -         lda msg,x
40de: f0 07     -         beq !done+
40e0: 20 d2 ff  -         jsr kernal_chrout
40e3: e8        -         inx
40e4: 4c db 40  -         jmp !loop-
40e7: 68        -         pla
40e8: 8d 86 02  -         sta foreground_color
40eb: 4c f4 40  -         jmp !done+
40ee: 20        - memory: .byte spacebar
40ef: 43 4c 52  -         .text description
40f2: 3a        -         .text ":"
40f3: 00        -         .byte NULL
40f4: a2 ff     -         ldx #$ff
40f6: e8        -         inx
40f7: e0 10     -         cpx #size
40f9: f0 0a     -         beq !success+
40fb: a9 00     -         lda #constant
40fd: dd c9 22  -         cmp source,x
4100: f0 f4     -         beq !loop-
4102: 4c 26 41  -         jmp !failed+
4105: ee ac 22  -         inc TEST_PASS_COUNT
4108: ad 86 02  -         lda foreground_color
410b: 48        -         pha
410c: a9 05     -         lda #color
410e: 8d 86 02  -         sta foreground_color
4111: a2 00     -         ldx #$00
4113: bd 00 20  -         lda msg,x
4116: f0 07     -         beq !done+
4118: 20 d2 ff  -         jsr kernal_chrout
411b: e8        -         inx
411c: 4c 13 41  -         jmp !loop-
411f: 68        -         pla
4120: 8d 86 02  -         sta foreground_color
4123: 4c 41 41  -         jmp !done+
4126: ad 86 02  -         lda foreground_color
4129: 48        -         pha
412a: a9 02     -         lda #color
412c: 8d 86 02  -         sta foreground_color
412f: a2 00     -         ldx #$00
4131: bd 02 20  -         lda msg,x
4134: f0 07     -         beq !done+
4136: 20 d2 ff  -         jsr kernal_chrout
4139: e8        -         inx
413a: 4c 31 41  -         jmp !loop-
413d: 68        -         pla
413e: 8d 86 02  -         sta foreground_color
4141: a2 00     -         ldx #$00
4143: bd 52 41  -         lda msg,x
4146: f0 07     -         beq !done+
4148: 20 d2 ff  -         jsr kernal_chrout
414b: e8        -         inx
414c: 4c 43 41  -         jmp !loop-
414f: 4c 54 41  -         jmp !done+
4152: 0d 00     - memory: .byte RETURN, NULL
4154: ae ad 22  -         ldx TEST_NAME_COUNT
4157: e0 15     -         cpx #TESTS_PER_PAGE
4159: d0 5d     -         bne !exit+
415b: ad 86 02  -         lda foreground_color
415e: 48        -         pha
415f: a9 01     -         lda #color
4161: 8d 86 02  -         sta foreground_color
4164: a2 00     -         ldx #$00
4166: bd 79 41  -         lda msg,x
4169: f0 07     -         beq !done+
416b: 20 d2 ff  -         jsr kernal_chrout
416e: e8        -         inx
416f: 4c 66 41  -         jmp !loop-
4172: 68        -         pla
4173: 8d 86 02  -         sta foreground_color
4176: 4c 98 41  -         jmp !no_key+
4179: 0d        - memory: .byte RETURN
417a: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
418a: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
4196: 0d 00     -         .byte RETURN, NULL
4198: 20 9f ff  -         jsr scnkey  // scan keyboard
419b: 20 e4 ff  -         jsr getin	// put result into A
419e: f0 f8     -         beq !no_key-
41a0: a2 00     -         ldx #$00
41a2: bd b1 41  -         lda msg,x
41a5: f0 07     -         beq !done+
41a7: 20 d2 ff  -         jsr kernal_chrout
41aa: e8        -         inx
41ab: 4c a2 41  -         jmp !loop-
41ae: 4c b3 41  -         jmp !done+
41b1: 0d 00     - newline:.byte RETURN, NULL
41b3: a2 00     -         ldx #$00
41b5: 8e ad 22  -         stx TEST_NAME_COUNT
41b8: 60        -         rts
41b9: ee ad 22  - BRANCH_IF_MINUS_TEST:inc TEST_NAME_COUNT
41bc: ad 86 02  -         lda foreground_color
41bf: 48        -         pha
41c0: a9 0f     -         lda #color
41c2: 8d 86 02  -         sta foreground_color
41c5: a2 00     -         ldx #$00
41c7: bd da 41  -         lda msg,x
41ca: f0 07     -         beq !done+
41cc: 20 d2 ff  -         jsr kernal_chrout
41cf: e8        -         inx
41d0: 4c c7 41  -         jmp !loop-
41d3: 68        -         pla
41d4: 8d 86 02  -         sta foreground_color
41d7: 4c ed 41  -         jmp !done+
41da: 20 20     - memory: .fill spacing, spacebar
41dc: 42 52 41 4e 43 48 20 49 46 20 2d 56 45           -         .text name
41e9: 2e 2e 2e  -         .text "..."
41ec: 00        -         .byte NULL
41ed: 20 0c 20  -         jsr SW16
41f0: 15        -         .byte opcode(op, register)
41f1: 0a 00     -         .word address.getValue()
41f3: b0        -         .byte opcode($b0, register) }
41f4: b5        -         .byte opcode($b0, register) }
41f5: 05 07     -         .byte $05, effective_address(ea,*) }
41f7: 01 00     -         .byte $01, effective_address(ea,*) }
41f9: 10        -         .byte opcode(op, register)
41fa: dc fe     -         .word address.getValue()
41fc: 01 05     -         .byte $01, effective_address(ea,*) }
41fe: 10        -         .byte opcode(op, register)
41ff: 23 01     -         .word address.getValue()
4201: 01 00     -         .byte $01, effective_address(ea,*) }
4203: 00        -         .byte $00 }
4204: ee ab 22  -         inc TEST_COUNT
4207: ad 86 02  -         lda foreground_color
420a: 48        -         pha
420b: a9 0e     -         lda #color
420d: 8d 86 02  -         sta foreground_color
4210: a2 00     -         ldx #$00
4212: bd 25 42  -         lda msg,x
4215: f0 07     -         beq !done+
4217: 20 d2 ff  -         jsr kernal_chrout
421a: e8        -         inx
421b: 4c 12 42  -         jmp !loop-
421e: 68        -         pla
421f: 8d 86 02  -         sta foreground_color
4222: 4c 29 42  -         jmp !done+
4225: 20        - memory: .byte spacebar
4226: 32        -         .text description
4227: 3a        -         .text ":"
4228: 00        -         .byte NULL
4229: a6 17     -         ldx rl(register.getValue())
422b: a4 18     -         ldy rh(register.getValue())
422d: e0 23     -         cpx #<value
422f: d0 25     -         bne !failed+
4231: c0 01     -         cpy #>value
4233: d0 21     -         bne !failed+
4235: ee ac 22  -         inc TEST_PASS_COUNT
4238: ad 86 02  -         lda foreground_color
423b: 48        -         pha
423c: a9 05     -         lda #color
423e: 8d 86 02  -         sta foreground_color
4241: a2 00     -         ldx #$00
4243: bd 00 20  -         lda msg,x
4246: f0 07     -         beq !done+
4248: 20 d2 ff  -         jsr kernal_chrout
424b: e8        -         inx
424c: 4c 43 42  -         jmp !loop-
424f: 68        -         pla
4250: 8d 86 02  -         sta foreground_color
4253: 4c 71 42  -         jmp !done+
4256: ad 86 02  -         lda foreground_color
4259: 48        -         pha
425a: a9 02     -         lda #color
425c: 8d 86 02  -         sta foreground_color
425f: a2 00     -         ldx #$00
4261: bd 02 20  -         lda msg,x
4264: f0 07     -         beq !done+
4266: 20 d2 ff  -         jsr kernal_chrout
4269: e8        -         inx
426a: 4c 61 42  -         jmp !loop-
426d: 68        -         pla
426e: 8d 86 02  -         sta foreground_color
4271: a2 00     -         ldx #$00
4273: bd 82 42  -         lda msg,x
4276: f0 07     -         beq !done+
4278: 20 d2 ff  -         jsr kernal_chrout
427b: e8        -         inx
427c: 4c 73 42  -         jmp !loop-
427f: 4c 84 42  -         jmp !done+
4282: 0d 00     - memory: .byte RETURN, NULL
4284: ae ad 22  -         ldx TEST_NAME_COUNT
4287: e0 15     -         cpx #TESTS_PER_PAGE
4289: d0 5d     -         bne !exit+
428b: ad 86 02  -         lda foreground_color
428e: 48        -         pha
428f: a9 01     -         lda #color
4291: 8d 86 02  -         sta foreground_color
4294: a2 00     -         ldx #$00
4296: bd a9 42  -         lda msg,x
4299: f0 07     -         beq !done+
429b: 20 d2 ff  -         jsr kernal_chrout
429e: e8        -         inx
429f: 4c 96 42  -         jmp !loop-
42a2: 68        -         pla
42a3: 8d 86 02  -         sta foreground_color
42a6: 4c c8 42  -         jmp !no_key+
42a9: 0d        - memory: .byte RETURN
42aa: 50 52 45 53 53 20 41 4e 59 20 4b 45 59 20 54 4f  -         .text "PRESS ANY KEY TO CONTINUE..."
42ba: 20 43 4f 4e 54 49 4e 55 45 2e 2e 2e             
42c6: 0d 00     -         .byte RETURN, NULL
42c8: 20 9f ff  -         jsr scnkey  // scan keyboard
42cb: 20 e4 ff  -         jsr getin	// put result into A
42ce: f0 f8     -         beq !no_key-
42d0: a2 00     -         ldx #$00
42d2: bd e1 42  -         lda msg,x
42d5: f0 07     -         beq !done+
42d7: 20 d2 ff  -         jsr kernal_chrout
42da: e8        -         inx
42db: 4c d2 42  -         jmp !loop-
42de: 4c e3 42  -         jmp !done+
42e1: 0d 00     - newline:.byte RETURN, NULL
42e3: a2 00     -         ldx #$00
42e5: 8e ad 22  -         stx TEST_NAME_COUNT
42e8: 60        -         rts
42e9: ee ad 22  - BRANCH_IF_ZERO_TEST:inc TEST_NAME_COUNT
42ec: ad 86 02  -         lda foreground_color
42ef: 48        -         pha
42f0: a9 0f     -         lda #color
42f2: 8d 86 02  -         sta foreground_color
42f5: a2 00     -         ldx #$00
42f7: bd 0a 43  -         lda msg,x
42fa: f0 07     -         beq !done+
42fc: 20 d2 ff  -         jsr kernal_chrout
42ff: e8        -         inx
4300: 4c f7 42  -         jmp !loop-
4303: 68        -         pla
4304: 8d 86 02  -         sta foreground_color
4307: 4c 1b 43  -         jmp !done+
430a: 20 20     - memory: .fill spacing, spacebar
430c: 42 52 41 4e 43 48 20 49 46 20 30                 -         .text name
4317: 2e 2e 2e  -         .text "..."
431a: 00        -         .byte NULL
431b: 20 0c 20  -         jsr SW16
431e: b0        -         .byte opcode($b0, register) }
